# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

* protected $[postXfieldKeys](#property_postXfieldKeys)
* protected $[userXfieldKeys](#property_userXfieldKeys)
* private $[asset\_file](#property_asset_file)
* private $[assets\_arr](#property_assets_arr)
* private $[assets\_dir](#property_assets_dir)
* private $[breadcrumb](#property_breadcrumb)
* private $[cache\_folder](#property_cache_folder)
* private $[cssArr](#property_cssArr)
* private $[jsArr](#property_jsArr)
* private $[links](#property_links)
* private $[prefix](#property_prefix)
* private $[variables](#property_variables)

***

### Методы [#методы]

* public [\_\_construct()](#method___construct)
* public [checkAssets()](#method_checkAssets)
* public [clear\_cache()](#method_clear_cache)
* public [generate\_link()](#method_generate_link)
* public [get\_cache()](#method_get_cache)
* public [get\_used\_xfields()](#method_get_used_xfields)
* public [getBreadcrumb()](#method_getBreadcrumb)
* public [getCacheFolder()](#method_getCacheFolder)
* public [getCats()](#method_getCats)
* public [getLinkInfo()](#method_getLinkInfo)
* public [getLinkName()](#method_getLinkName)
* public [getLinkUrl()](#method_getLinkUrl)
* public [getPrefix()](#method_getPrefix)
* public [getUser()](#method_getUser)
* public [getUserGroups()](#method_getUserGroups)
* public [getUsers()](#method_getUsers)
* public [getVariables()](#method_getVariables)
* public [getXfieldInfo()](#method_getXfieldInfo)
* public [htmlStatic()](#method_htmlStatic)
* public [load\_data()](#method_load_data)
* public [loadXfields()](#method_loadXfields)
* public [parseAssets()](#method_parseAssets)
* public [save\_asset()](#method_save_asset)
* public [setAuthor()](#method_setAuthor)
* public [setBreadcrumb()](#method_setBreadcrumb)
* public [setCacheFolder()](#method_setCacheFolder)
* public [setCss()](#method_setCss)
* public [setJs()](#method_setJs)
* public [setLink()](#method_setLink)
* public [setLinks()](#method_setLinks)
* public [setPrefix()](#method_setPrefix)
* public [setVar()](#method_setVar)
* public [setVars()](#method_setVars)
* public [upload\_file()](#method_upload_file)
* private [fetchFileContent()](#method_fetchFileContent)
* private [generateFileMetadata()](#method_generateFileMetadata)
* private [parse\_assets()](#method_parse_assets)
* private [prepare\_assets()](#method_prepare_assets)
* private [saveFile()](#method_saveFile)
* private [set\_cache()](#method_set_cache)
* private [setDefaultAuthor()](#method_setDefaultAuthor)

***

### Подробности [#подробности]

* Путь: engine/inc/maharder/\_includes/classes/Admin.php
* Использованные трейты:
  * [\DataLoader](./DataLoader)
  * [\DleData](./DleData)
  * [\AssetsChecker](./AssetsChecker)

***

## Свойства [#свойства-1]

<span id="property_postXfieldKeys" />

#### protected $postXfieldKeys : array [#protected-postxfieldkeys--array]

***

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

<span id="property_userXfieldKeys" />

#### protected $userXfieldKeys : array [#protected-userxfieldkeys--array]

***

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

<span id="property_asset_file" />

#### private $asset\_file : string [#private-asset_file--string]

***

**Краткое содержание**

Файл с информацией и хешами вспомогательных файлов

**Тип:** <abbr title="string">текст</abbr>

**Подробности:**

<span id="property_assets_arr" />

#### private $assets\_arr : array [#private-assets_arr--array]

***

**Краткое содержание**

Массив со всеми данными для обновления стилей и скриптов

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

<span id="property_assets_dir" />

#### private $assets\_dir : string [#private-assets_dir--string]

***

**Краткое содержание**

Путь до всех вспомогательных файлов

**Тип:** <abbr title="string">текст</abbr>

**Подробности:**

<span id="property_breadcrumb" />

#### private $breadcrumb : array [#private-breadcrumb--array]

***

**Краткое содержание**

Хранит данные для построения хлебных крошек в административной панели.

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

* Смотри так-же:
  * [Используется для установки значений хлебных крошек.](#method_setBreadcrumb)
  * [Используется для получения текущих значений хлебных крошек.](#method_getBreadcrumb)

<span id="property_cache_folder" />

#### private $cache\_folder : string [#private-cache_folder--string]

***

**Краткое содержание**

Папка кеша

**Тип:** <abbr title="string">текст</abbr>

**Подробности:**

<span id="property_cssArr" />

#### private $cssArr : array [#private-cssarr--array]

***

**Краткое содержание**

Список CSS-файлов, используемых в разделе администратора.

**Тип:** <abbr title="array">массив</abbr>

**Подробности:**

* Смотри так-же:
